Name;Coord;Winner;Fitness;GameTime;Score;deffScore;suppScore;townLifeDeviation;supportActions;attackActions;dominanceLevel;deff1-ConquerRadius;deff1-AttackMinLife;deff1-SupportRadius;deff1-SupportMaxCap;deff1-SupportMinCap;off1-ConquerRadius;off1-AttackMinLife;off1-SupportRadius;off1-SupportMaxCap;off1-SupportMinCap;supp1-ConquerRadius;supp1-AttackMinLife;supp1-SupportRadius;supp1-SupportMaxCap;supp1-SupportMinCap;SupportTownRatio1;DeffTownRatio1;AtkTownRatio1;CategorisationRadius1;deff2-ConquerRadius;deff2-AttackMinLife;deff2-SupportRadius;deff2-SupportMaxCap;deff2-SupportMinCap;off2-ConquerRadius;off2-AttackMinLife;off2-SupportRadius;off2-SupportMaxCap;off2-SupportMinCap;supp2-ConquerRadius;supp2-AttackMinLife;supp2-SupportRadius;supp2-SupportMaxCap;supp2-SupportMinCap;SupportTownRatio;DeffTownRatio;AtkTownRatio;CategorisationRadius
KI_30;<4815, 5, 13836>;True;207.54993406563057;5225;105.89018302828619;0;101.65975103734439;60.15;633;601;3;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_31;<4815, 5, 13836>;True;266.42007095297851;5219;105.03617945007235;60;101.38389150290617;72.16;696;691;3;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_32;<4815, 5, 13836>;True;286.31680295348986;6512;105.18301610541728;80;101.13378684807256;88.1;716;683;3;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_33;<4815, 5, 13836>;True;285.65182267643371;6271;104.71698113207548;80;100.93484154435824;106.87;649;742;3;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_34;<4815, 5, 13836>;True;237.571104424152;6596;106.29981024667931;30;101.27129417747267;78.56;461;527;3;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_35;<4815, 5, 13836>;True;267.4463086979946;4613;105.39964476021315;60;102.04666393778142;48.76;361;563;3;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_36;<4815, 5, 13836>;True;247.51963271716804;5312;106.02150537634408;40;101.49812734082397;66.65;401;558;3;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_37;<4815, 5, 13836>;True;198.26780983656508;3612;106.12648221343873;-10;102.14132762312634;46.6;238;506;3;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_38;<4815, 5, 13836>;True;256.68870020449197;4627;105.5246913580247;50;101.16400884646723;85.81;665;648;3;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_39;<4815, 5, 13836>;True;256.80865342127925;5176;105.48204158790171;50;101.32661183337756;75.28;338;529;3;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_40;<4815, 5, 13836>;True;286.56974172620068;5025;105.43247344461305;80;101.13726828158762;87.83;692;659;3;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_41;<4815, 5, 13836>;True;275.9035190621077;6297;104.96815286624204;70;100.93536619586568;106.81;460;628;4;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_42;<4815, 5, 13836>;True;58.255130059557374;5684;106.13827993254637;-150;102.116850127011;47.14;418;593;4;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_43;<4815, 5, 13836>;True;46.818251701949279;7292;106.18892508143323;-160;100.62932662051605;158.8;1248;921;4;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_44;<4815, 5, 13836>;True;217.17412288629345;7696;105.99348534201954;10;101.18063754427391;84.6;479;614;4;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_45;<4815, 5, 13836>;True;87.848662781665126;6157;105.76489533011272;-120;102.0837674515524;47.89;468;621;4;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_46;<4815, 5, 13836>;True;157.76633609055833;6624;106.05839416058394;-50;101.70794192997438;58.45;339;548;4;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_47;<4815, 5, 13836>;True;187.61719283789645;4736;105.57595993322204;-20;102.04123290467442;48.89;330;599;4;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_48;<4815, 5, 13836>;True;256.12301343580094;6121;105.16717325227964;50;100.95584018352132;104.52;703;658;4;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_49;<4815, 5, 13836>;True;257.04305880788638;6372;105.32188841201717;50;101.72117039586919;58;487;699;4;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_50;<4815, 5, 13836>;True;138.07774762178906;5639;106.15873015873017;-70;101.91901746305891;52.01;600;630;4;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_51;<4815, 5, 13836>;True;236.44802098931763;4475;105.67114093959732;30;100.77688004972032;128.62;700;596;4;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_52;<4815, 5, 13836>;True;255.71081301899042;6496;104.98659517426273;50;100.72421784472769;137.98;618;746;4;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_53;<4815, 5, 13836>;True;187.20343092683518;5682;106.06382978723404;-20;101.13960113960114;87.65;621;564;4;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_54;<4815, 5, 13836>;True;147.55625547004536;6740;105.6902356902357;-60;101.86601977980966;53.49;406;594;4;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_55;<4815, 5, 13836>;True;265.55834211508034;6299;104.74034620505992;60;100.81799591002044;122.15;652;751;5;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_56;<4815, 5, 13836>;True;245.59736403205466;6785;104.53972257250946;40;101.05764145954521;94.45;670;793;5;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_57;<4815, 5, 13836>;True;6.8741442387017884;6262;105.96439169139465;-200;100.90975254730714;109.82;427;674;5;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_58;<4815, 5, 13836>;True;167.42685888474011;5177;105.55735056542811;-40;101.86950831931202;53.39;400;619;5;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_59;<4815, 5, 13836>;True;6.4558909137950593;9166;105.91417910447761;-200;100.54171180931745;184.5;1698;1072;5;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_60;<4815, 5, 13836>;True;66.520256496379446;7761;105.77825159914713;-140;100.74200489723232;134.67;1408;938;5;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_61;<4815, 5, 13836>;True;206.447349307781;7876;105.23684210526315;0;101.21050720251786;82.51;783;760;5;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_62;<4815, 5, 13836>;True;246.69836956521738;6021;105;40;101.69836956521739;58.78;480;664;5;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_63;<4815, 5, 13836>;True;136.67058948770008;7644;105.66120218579235;-70;101.00938730190774;98.97;1138;915;5;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_64;<4815, 5, 13836>;True;245.53078826650147;7359;104.83745123537061;40;100.69333703113084;144.13;726;769;5;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_65;<4815, 5, 13836>;True;206.51406627165562;5353;105.51386623164764;0;101.000200040008;99.88;503;613;5;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_66;<4815, 5, 13836>;True;236.02956223246594;7708;105.15306122448979;30;100.87650100797616;113.99;650;784;5;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_67;<4815, 5, 13836>;True;176.69763257188487;6799;105.52995391705069;-30;101.16767865483419;85.54;458;651;5;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_68;<4815, 5, 13836>;True;-393.72851640256965;10314;105.75113808801214;-600;100.52034550941825;192.08;2198;1318;6;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_69;<4815, 5, 13836>;True;235.98708673603963;7355;104.95049504950495;30;101.03659168653468;96.37;756;808;6;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_70;<4815, 5, 13836>;True;216.016151619682;6558;104.82666666666667;10;101.18948495301534;83.97;508;750;6;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_71;<4815, 5, 13836>;True;127.29147036388926;5243;105.47987616099071;-80;101.81159420289855;55.1;488;646;6;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_72;<4815, 5, 13836>;True;-133.67147267743604;10445;105.82664526484751;-340;100.50188205771644;199.15;2629;1246;6;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_73;<4815, 5, 13836>;True;6.4979192463462283;8171;105.63614744351962;-200;100.86177180282661;115.94;1020;841;6;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_74;<4815, 5, 13836>;True;136.76398334873653;6216;105.26315789473685;-70;101.5008254539997;66.53;648;741;6;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_75;<4815, 5, 13836>;True;146.83186652297911;6335;105.55112881806109;-60;101.28073770491804;77.98;747;753;6;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_76;<4815, 5, 13836>;True;146.80799965843835;5137;105.2247191011236;-60;101.58328055731475;63.06;667;712;6;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_77;<4815, 5, 13836>;True;196.17245689935965;7444;105.10885341074021;-10;101.06360348861945;93.92;482;689;6;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_78;<4815, 5, 13836>;True;176.02691624555808;5325;104.90984743411929;-30;101.11706881143878;89.42;589;721;6;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_79;<4815, 5, 13836>;True;176.12941944556047;5531;105.125;-30;101.00441944556047;99.46;592;640;6;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_80;<4815, 5, 13836>;True;196.16660209051923;6433;105.234375;-10;100.93222709051925;107.17;889;768;6;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_81;<4815, 5, 13836>;True;-293.56554131394665;7576;105.59292035398229;-500;100.84153833207103;118.73;1603;1130;7;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_82;<4815, 5, 13836>;True;205.38296523228001;6454;104.31845597104946;0;101.06450926123057;93.84;703;829;7;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_83;<4815, 5, 13836>;True;107.01633762617743;6753;105.34883720930233;-100;101.6675004168751;59.87;448;688;7;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_84;<4815, 5, 13836>;True;215.38916655037616;8226;104.68711656441718;10;100.702049985959;142.34;817;815;7;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_85;<4815, 5, 13836>;True;126.61796042180805;6752;105.54809843400447;-80;101.06986198780358;93.37;979;894;7;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_86;<4815, 5, 13836>;True;185.73223910840932;8039;104.84571428571428;-20;100.88652482269504;112.7;715;875;7;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_87;<4815, 5, 13836>;True;125.62175382402523;8578;104.67289719626169;-80;100.94885662776355;105.29;881;963;7;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_88;<4815, 5, 13836>;True;175.01227574927958;8682;104.37017994858611;-30;100.64209580069347;155.64;400;778;8;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
