Name;Coord;Winner;550;1100;1650;2200;2750;3300;3850;4400;4950;5500;6050;6600;7150;7700;8250;8800;9350;9900;10450;11000;11550;12100;12650;13200;13750;14300;14850;15400;15950;16500;17050;17600;18150;18700;19250;19800;20350;20900;21450;22000
REF79;<3468, 5, 958>;False;1;1;2;2;3;3;4;5;5;6;7;8;8;9;9;8;8;8;8;8;7
REF80;<3468, 5, 958>;False;1;1;2;2;3;3;4;5;5;8;8;8;7;9;10;10;9;8;9;10;9;7
REF81;<3468, 5, 958>;False;1;1;2;2;3;3;4;5;5;6;8;8;7;9;9;10;9;9;9;8;8;8;7
REF82;<3468, 5, 958>;False;1;1;2;2;3;3;4;5;5;8;7;8;8;8;9;7;7;7;6
REF83;<3468, 5, 958>;False;1;1;2;2;3;3;4;5;5;6;8;9;8;9;10;10;9;10;10;8;9;8
REF84;<3468, 5, 958>;True;1;1;2;2;3;3;4;5;5;6;8;9;8;10;11;13;12;12;11;14;14;15
REF85;<3468, 5, 958>;False;1;1;2;2;3;3;4;5;5;8;7;8;8;7;9;9;8;6;6
REF86;<3468, 5, 958>;True;1;1;2;2;3;3;4;5;5;8;8;8;8;9;10;11;11;11;11;12;14;14;15
REF87;<3468, 5, 958>;False;1;1;2;2;3;3;4;5;5;6;8;8;8;9;10;11;10;10;11;9;9;9;7
REF88;<3468, 5, 958>;True;1;1;2;2;3;3;4;5;5;7;7;8;9;10;9;11;11;11;11;13;13;15;15;16
REF89;<3468, 5, 958>;False;1;1;2;2;3;3;4;5;5;7;6;9;7;8;7;8;7;7
REF90;<3468, 5, 958>;False;1;1;2;2;3;3;4;5;5;7;7;8;9;8;9;8;9;8;8;8;7
REF91;<3468, 5, 958>;False;1;1;2;2;3;3;4;5;5;6;8;9;9;9;9;10;9;8;9;9;8
REF92;<3468, 5, 958>;False;1;1;2;2;3;3;4;5;5;6;8;9;9;9;9;10;9;8;8;9
REF93;<3468, 5, 958>;False;1;1;2;2;3;3;4;5;5;7;7;8;9;8;8;9;9;9;9;8;8
REF94;<3468, 5, 958>;False;1;1;2;2;3;3;4;5;5;6;8;9;7;9;9;11;9;9;10;8;9
REF95;<3468, 5, 958>;False;1;1;2;2;3;3;4;5;5;6;8;8;8;9;9;11;10;10;13;11;10;9;10;8;9;10;8;8;8
REF96;<3468, 5, 958>;False;1;1;2;2;3;3;4;5;5;8;8;9;9;8;9;10;9;9;11;11;10;9;9;9;8;7;8
REF97;<3468, 5, 958>;False;1;1;2;2;3;3;4;5;5;8;7;9;9;8;9;10;7;10;8;7
REF98;<3468, 5, 958>;False;1;1;2;2;3;3;4;5;5;7;7;8;7;8;8;7
REF99;<3468, 5, 958>;False;1;1;2;2;3;3;4;5;5;7;7;8;9;7;8;8;8;8;6
